Num of Layer Detected :  80 
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Num|TIDL Layer Name               |Out Data Name                                     |Group |#Ins  |#Outs |Inbuf Ids                       |Outbuf Id |In NCHW                             |Out NCHW                            |MACS       |
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
    0|TIDL_DataLayer                |TIDL_cast_in                                      |     0|    -1|     1|  x   x   x   x   x   x   x   x |  0       |       0        0        0        0        0        0 |       1        1        1        3      512      512 |    786432 |
    1|TIDL_DataConvertLayer         |TIDL_cast_in_netFormat                            |     0|     1|     1|  0   x   x   x   x   x   x   x |  1       |       1        1        1        3      512      512 |       1        1        1        3      512      512 |    786432 |
    2|TIDL_BatchNormLayer           |input.1                                           |     0|     1|     1|  1   x   x   x   x   x   x   x |  2       |       1        1        1        3      512      512 |       1        1        1        3      512      512 |    786432 |
    3|TIDL_ConvolutionLayer         |370                                               |     0|     1|     1|  2   x   x   x   x   x   x   x |  3       |       1        1        1        3      512      512 |       1        1        1       32      256      256 |  56623104 |
    4|TIDL_ConvolutionLayer         |373                                               |     0|     1|     1|  3   x   x   x   x   x   x   x |  4       |       1        1        1       32      256      256 |       1        1        1       32      256      256 |  18874368 |
    5|TIDL_ConvolutionLayer         |375                                               |     0|     1|     1|  4   x   x   x   x   x   x   x |  5       |       1        1        1       32      256      256 |       1        1        1       16      256      256 |  33554432 |
    6|TIDL_ConvolutionLayer         |378                                               |     0|     1|     1|  5   x   x   x   x   x   x   x |  6       |       1        1        1       16      256      256 |       1        1        1       96      256      256 | 100663296 |
    7|TIDL_ConvolutionLayer         |381                                               |     0|     1|     1|  6   x   x   x   x   x   x   x |  7       |       1        1        1       96      256      256 |       1        1        1       96      128      128 |  14155776 |
    8|TIDL_ConvolutionLayer         |383                                               |     0|     1|     1|  7   x   x   x   x   x   x   x |  8       |       1        1        1       96      128      128 |       1        1        1       24      128      128 |  37748736 |
    9|TIDL_ConvolutionLayer         |386                                               |     0|     1|     1|  8   x   x   x   x   x   x   x |  9       |       1        1        1       24      128      128 |       1        1        1      144      128      128 |  56623104 |
   10|TIDL_ConvolutionLayer         |389                                               |     0|     1|     1|  9   x   x   x   x   x   x   x | 10       |       1        1        1      144      128      128 |       1        1        1      144      128      128 |  21233664 |
   11|TIDL_ConvolutionLayer         |391                                               |     0|     1|     1| 10   x   x   x   x   x   x   x | 11       |       1        1        1      144      128      128 |       1        1        1       24      128      128 |  56623104 |
